,Unnamed: 0,Latitude,Longitude,Timestamp,Predictions
489,489,-51.6161,160.4115,1573188185,1573190550.8708963
490,490,-51.5473,163.4083,1573188216,1573189205.4685776
491,491,-51.396,166.3898,1573188246,1573187569.4253144
492,492,-51.1584,169.3942,1573188276,1573185582.7075167
493,493,-50.844,172.3127,1573188306,1573183290.7802677
494,494,-50.4514,175.1854,1573188336,1573180650.5882127
495,495,-49.9831,178.0042,1573188366,1573177655.41511
496,496,-49.432,-179.193,1573188397,1573182265.0393777
497,497,-48.8194,-176.5038,1573188427,1573183574.9964285
498,498,-48.1397,-173.8859,1573188457,1573184764.7745433
499,499,-47.3965,-171.3432,1573188487,1573185828.6452343
500,500,-46.5931,-168.8779,1573188517,1573186764.5718167
501,501,-45.7181,-166.4519,1573188548,1573187585.58316
502,502,-44.8035,-164.1449,1573188578,1573188267.9685152
503,503,-43.8389,-161.9158,1573188608,1573188831.200385
504,504,-42.8273,-159.7632,1573188638,1573189282.2386153
505,505,-41.7542,-157.652,1573188669,1573189633.9929183
506,506,-40.6575,-155.6484,1573188699,1573189884.166871
507,507,-39.5228,-153.7148,1573188729,1573190048.9898856
508,508,-38.353,-151.8486,1573188759,1573190138.302771
509,509,-37.1302,-150.0171,1573188789,1573190161.9556541
510,510,-35.8967,-148.2769,1573188820,1573190129.0218484
511,511,-34.6353,-146.5949,1573188850,1573190049.7946525
512,512,-33.3481,-144.9677,1573188880,1573189933.0456088
513,513,-32.0149,-143.3663,1573188910,1573189784.3484855
514,514,-30.681,-141.8397,1573188940,1573189616.064788
515,515,-29.327,-140.3587,1573188970,1573189432.6499083
516,516,-27.9541,-138.9201,1573189000,1573189239.9351351
517,517,-26.5635,-137.5207,1573189031,1573189042.8404336
518,518,-25.1338,-136.136,1573189061,1573188842.3299243
519,519,-23.7129,-134.8083,1573189091,1573188648.3011618
520,520,-22.2784,-133.512,1573189121,1573188460.0745978
521,521,-20.8321,-132.2449,1573189151,1573188279.4991426
522,522,-19.3503,-130.984,1573189182,1573188105.0211515
523,523,-17.8825,-129.7682,1573189212,1573187942.981681
524,524,-16.4056,-128.5744,1573189242,1573187790.5494175
525,525,-14.9205,-127.4005,1573189272,1573187647.4464204
526,526,-13.4284,-126.2446,1573189302,1573187513.052339
527,527,-11.9046,-125.0857,1573189333,1573187384.4815238
528,528,-10.4003,-123.9598,1573189363,1573187264.8414564
529,529,-8.891,-122.8459,1573189393,1573187150.9090033
530,530,-7.3776,-121.7422,1573189423,1573187041.5849044
531,531,-5.8356,-120.6287,1573189454,1573186934.1208186
532,532,-4.3162,-119.5401,1573189484,1573186831.1949394
533,533,-2.7948,-118.4563,1573189514,1573186730.4034362
534,534,-1.2721,-117.3756,1573189544,1573186631.4248302
535,535,0.251,-116.2964,1573189574,1573186534.2699676
536,536,1.7996,-115.1988,1573189605,1573186437.7502625
537,537,3.3219,-114.1173,1573189635,1573186345.8393
538,538,4.8428,-113.032,1573189665,1573186258.1035206
539,539,6.3617,-111.941,1573189695,1573186176.1297696
540,540,7.903,-110.8245,1573189725,1573186100.8281262
541,541,9.4153,-109.7172,1573189755,1573186037.0730195
542,542,10.9234,-108.599,1573189785,1573185986.3230138
543,543,12.4266,-107.468,1573189816,1573185951.6300268
544,544,13.924,-106.3222,1573189846,1573185936.2615695
545,545,15.4391,-105.1407,1573189876,1573185944.0303311
546,546,16.9219,-103.9597,1573189906,1573185978.237048
547,547,18.3963,-102.7579,1573189936,1573186042.3013732
548,548,19.8614,-101.5332,1573189966,1573186139.6079595
549,549,21.3402,-100.2623,1573189997,1573186275.8061953
550,550,22.7834,-98.9845,1573190027,1573186449.2720153
551,551,24.2137,-97.6769,1573190057,1573186664.0847077
552,552,25.6304,-96.3368,1573190087,1573186921.9754584
553,553,27.0555,-94.9383,1573190118,1573187229.2737577
554,554,28.4409,-93.5244,1573190148,1573187575.952051
555,555,29.8082,-92.0701,1573190178,1573187965.62336
556,556,31.1563,-90.5721,1573190208,1573188396.4113297
557,557,32.5051,-89.0017,1573190239,1573188873.1587172
558,558,33.8089,-87.4069,1573190269,1573189375.924466
559,559,35.0879,-85.7594,1573190299,1573189906.54626
560,560,36.3405,-84.0557,1573190329,1573190458.4085653
561,561,37.5842,-82.2633,1573190359,1573191032.7801063
562,562,38.7762,-80.437,1573190390,1573191601.7124903
563,563,39.9346,-78.5454,1573190420,1573192164.444201
564,564,41.0752,-76.5521,1573190450,1573192718.9760668
565,565,42.1578,-74.5197,1573190480,1573193235.5083032
566,566,43.1985,-72.4134,1573190510,1573193711.537268
567,567,44.1944,-70.2311,1573190540,1573194135.4477804
568,568,45.1575,-67.9332,1573190571,1573194501.2638233
569,569,46.0531,-65.5936,1573190601,1573194786.4675398
570,570,46.8937,-63.1755,1573190631,1573194988.275582
571,571,47.6762,-60.6792,1573190661,1573195099.3407083
572,572,48.4086,-58.0629,1573190692,1573195113.657245
573,573,49.0635,-55.4145,1573190722,1573195027.727044
574,574,49.65,-52.6961,1573190752,1573194842.4667952
575,575,50.1653,-49.9123,1573190782,1573194560.7338126
576,576,50.613,-47.0217,1573190813,1573194181.3193436
577,577,50.9758,-44.1269,1573190843,1573193725.5531108
578,578,51.2595,-41.19,1573190873,1573193199.4346516
579,579,51.4624,-38.2187,1573190903,1573192616.2038643
580,580,51.5829,-35.2268,1573190933,1573191991.8480268
581,581,51.6204,-32.1743,1573190964,1573191331.6586306
582,582,51.5733,-29.1724,1573190994,1573190674.181883
583,583,51.4432,-26.1825,1573191024,1573190025.1844864
584,584,51.231,-23.2157,1573191054,1573189400.1095092
585,585,50.9325,-20.2344,1573191084,1573188803.5866714
586,586,50.5595,-17.346,1573191114,1573188267.2392972
587,587,50.1098,-14.5094,1573191145,1573187790.6520827
588,588,49.5861,-11.7321,1573191175,1573187381.2837863
589,589,48.9913,-9.0209,1573191205,1573187044.4542453
590,590,48.3171,-6.3372,1573191235,1573186779.3605459
591,591,47.5887,-3.7723,1573191265,1573186595.767831
592,592,46.7991,-1.2846,1573191295,1573186488.0555801
593,593,45.9516,1.1252,1573191325,1573186453.9820166
594,594,45.0344,3.4939,1573191356,1573186491.4040656
595,595,44.0807,5.7449,1573191386,1573186594.7069886
596,596,43.0794,7.9185,1573191416,1573186758.7434897
597,597,42.0333,10.0167,1573191446,1573186977.9782631
598,598,40.9273,12.0743,1573191477,1573187251.0324318
599,599,39.8002,14.0271,1573191507,1573187562.5373251
600,600,38.6373,15.9117,1573191537,1573187909.8399527
601,601,37.4207,17.7609,1573191568,1573188292.8819041
602,602,36.1931,19.5172,1573191598,1573188692.056835
603,603,34.9366,21.2149,1573191628,1573189107.0206637
604,604,33.6539,22.8568,1573191658,1573189530.971992
605,605,32.3247,24.4723,1573191688,1573189964.8642945
606,606,30.9722,26.0368,1573191719,1573190395.3160107
607,607,29.6208,27.5292,1573191749,1573190809.5842566
608,608,28.2502,28.9786,1573191779,1573191209.4374442
609,609,26.8622,30.3875,1573191809,1573191590.029038
610,610,25.4578,31.759,1573191839,1573191947.24166
611,611,24.0149,33.1177,1573191870,1573192282.4706466
612,612,22.5819,34.4218,1573191900,1573192581.6644788
613,613,21.1122,35.7174,1573191930,1573192852.2901683
614,614,19.6551,36.9643,1573191961,1573193083.7529233
615,615,18.1878,38.1864,1573191991,1573193279.6115217
616,616,16.7114,39.3859,1573192021,1573193439.4730206
617,617,15.2266,40.5649,1573192051,1573193563.7686896
618,618,13.7094,41.7448,1573192081,1573193654.6260283
619,619,12.2103,42.889,1573192111,1573193710.718465
620,620,10.6805,44.0374,1573192142,1573193736.2071154
621,621,9.1706,45.1545,1573192172,1573193733.078994
622,622,7.6567,46.261,1573192202,1573193705.1848059
623,623,6.114,47.377,1573192233,1573193655.264119
624,624,4.5938,48.4677,1573192263,1573193589.034367
625,625,3.0716,49.5531,1573192293,1573193510.15938
626,626,1.5481,50.635,1573192323,1573193423.0823271
627,627,-0.0015,51.7332,1573192354,1573193330.8383896
628,628,-1.5257,52.8134,1573192384,1573193241.1012866
629,629,-3.0492,53.8952,1573192414,1573193156.9137096
630,630,-4.5713,54.9805,1573192444,1573193082.5282423
631,631,-6.1167,56.0892,1573192474,1573193021.1903896
632,632,-7.634,57.1866,1573192504,1573192978.7427723
633,633,-9.1477,58.2928,1573192534,1573192957.2682152
634,634,-10.6573,59.4095,1573192565,1573192959.7123728
635,635,-12.187,60.5575,1573192595,1573192989.0682824
636,636,-13.6855,61.701,1573192625,1573193046.027983
637,637,-15.1776,62.8607,1573192655,1573193132.0556111
638,638,-16.6869,64.0585,1573192686,1573193249.6365585
639,639,-18.1631,65.2572,1573192716,1573193394.6880672
640,640,-19.63,66.4784,1573192746,1573193567.9264908
641,641,-21.0866,67.7243,1573192776,1573193767.7385044
642,642,-22.532,68.9973,1573192806,1573193991.9036348
643,643,-23.9888,70.3218,1573192837,1573194241.7970788
644,644,-25.4078,71.6567,1573192867,1573194505.7297752
645,645,-26.8119,73.0261,1573192897,1573194783.8133464
646,646,-28.1999,74.4329,1573192927,1573195071.7988062
647,647,-29.5931,75.9042,1573192958,1573195370.123702
648,648,-30.944,77.3947,1573192988,1573195664.0679886
649,649,-32.2742,78.9312,1573193018,1573195953.8120422
650,650,-33.5819,80.5168,1573193048,1573196234.5826561
651,651,-34.8865,82.1824,1573193078,1573196506.1916564
652,652,-36.143,83.8764,1573193108,1573196755.3764293
653,653,-37.3715,85.6295,1573193139,1573196983.0878036
654,654,-38.5883,87.4745,1573193169,1573197188.8863723
655,655,-39.7518,89.3547,1573193199,1573197363.5961533
656,656,-40.8796,91.3029,1573193229,1573197508.8303087
657,657,-41.9866,93.3557,1573193260,1573197625.0523627
658,658,-43.0337,95.4488,1573193290,1573197707.9690554
659,659,-44.0364,97.6173,1573193320,1573197760.0948863
660,660,-44.9916,99.8628,1573193350,1573197782.4262183
661,661,-45.8959,102.1864,1573193380,1573197776.363561
662,662,-46.7598,104.6293,1573193411,1573197743.0492885
663,663,-47.5516,107.111,1573193441,1573197685.61552
664,664,-48.2824,109.6698,1573193471,1573197605.4785774
665,665,-48.9594,112.3474,1573193501,1573197502.3343804
666,666,-49.5572,115.0526,1573193532,1573197380.3834224
667,667,-50.0841,117.8235,1573193562,1573197237.8540194
668,668,-50.5374,120.6542,1573193592,1573197073.4619725
669,669,-50.9199,123.5855,1573193622,1573196881.0401978
670,670,-51.2168,126.5129,1573193652,1573196662.7206626
671,671,-51.4334,129.4748,1573193682,1573196410.2617133
672,672,-51.568,132.4607,1573193712,1573196117.0207477
673,673,-51.6199,135.4595,1573193743,1573195775.9788623
674,674,-51.5875,138.5091,1573193773,1573195372.7910423
675,675,-51.472,141.4985,1573193803,1573194913.6247241
676,676,-51.2745,144.4665,1573193833,1573194386.7016952
677,677,-50.9961,147.4028,1573193863,1573193787.8112621
678,678,-50.632,150.3453,1573193894,1573193103.267967
679,679,-50.1963,153.1885,1573193924,1573192356.1685853
680,680,-49.6863,155.9738,1573193954,1573191539.1275518
681,681,-49.0947,158.7388,1573193985,1573190643.0159302
682,682,-48.4438,161.3883,1573194015,1573189705.212074
683,683,-47.7279,163.9638,1573194045,1573188721.5809815
684,684,-46.9503,166.4629,1573194075,1573187702.9629426
685,685,-46.1,168.9237,1573194105,1573186643.136633
686,686,-45.2083,171.2652,1573194136,1573185587.6941893
687,687,-44.2651,173.5281,1573194166,1573184529.489026
688,688,-43.2738,175.7134,1573194196,1573183476.366347
689,689,-42.2197,177.8576,1573194226,1573182416.4012094
690,690,-41.1404,179.8924,1573194256,1573181387.1043763
691,691,-40.022,-178.1438,1573194286,1573192186.4619591
692,692,-38.8569,-176.2324,1573194317,1573193013.0069342
693,693,-37.666,-174.4002,1573194347,1573193697.5160527
694,694,-36.4457,-172.6335,1573194377,1573194258.5470414
695,695,-35.1964,-170.9263,1573194407,1573194710.3563147
696,696,-33.899,-169.2483,1573194438,1573195070.8103094
697,697,-32.5978,-167.6512,1573194468,1573195340.599739
698,698,-31.2737,-166.1038,1573194498,1573195537.8797572
699,699,-29.9285,-164.6031,1573194528,1573195673.3140273
700,700,-28.5409,-163.1223,1573194558,1573195757.6592245
701,701,-27.1579,-161.7067,1573194589,1573195796.9451687
702,702,-25.7583,-160.329,1573194619,1573195800.6635854
703,703,-24.3437,-158.9866,1573194649,1573195775.4350913
704,704,-22.8914,-157.6554,1573194679,1573195725.9579842
705,705,-21.45,-156.3762,1573194709,1573195658.561905
706,706,-19.997,-155.1245,1573194739,1573195576.3602512
707,707,-18.5337,-153.8983,1573194769,1573195482.3379385
708,708,-17.0361,-152.6751,1573194800,1573195376.8484473
709,709,-15.5543,-151.493,1573194830,1573195264.9574747
710,710,-14.0652,-150.3298,1573194860,1573195145.9621973
711,711,-12.5689,-149.183,1573194890,1573195020.3717182
712,712,-11.0416,-148.0323,1573194921,1573194886.1769423
713,713,-9.5344,-146.9135,1573194951,1573194747.6911693
714,714,-8.0225,-145.8056,1573194981,1573194602.599569
715,715,-6.5072,-144.707,1573195011,1573194450.639772
716,716,-4.9636,-143.5975,1573195042,1573194288.8362234
717,717,-3.4429,-142.5119,1573195072,1573194122.491001
718,718,-1.9207,-141.4301,1573195102,1573193949.0516171
719,719,-0.3977,-140.3505,1573195132,1573193768.9309213
720,720,1.151,-139.2533,1573195162,1573193579.661579
721,721,2.6739,-138.1727,1573195193,1573193388.4941103
722,722,4.1956,-137.089,1573195223,1573193193.8024864
723,723,5.7154,-136.0007,1573195253,1573192997.519459
724,724,7.2328,-134.9058,1573195283,1573192801.842186
725,725,8.772,-133.7843,1573195313,1573192606.3228674
726,726,10.2818,-132.6711,1573195343,1573192420.44689
727,727,11.787,-131.5459,1573195374,1573192244.3579
728,728,13.2867,-130.4069,1573195404,1573192081.7603874
729,729,14.8048,-129.2328,1573195434,1573191934.313016
730,730,16.2908,-128.0601,1573195464,1573191811.014481
731,731,17.7688,-126.8674,1573195494,1573191713.3651547
732,732,19.2383,-125.6525,1573195524,1573191645.5715873
733,733,20.7217,-124.3929,1573195555,1573191611.3538775
734,734,22.1697,-123.1271,1573195585,1573191615.5395317
735,735,23.6057,-121.8325,1573195615,1573191660.7404277
736,736,25.0283,-120.5067,1573195645,1573191749.764541
737,737,26.4366,-119.1468,1573195675,1573191884.885018
738,738,27.8521,-117.7267,1573195706,1573192071.041057
739,739,29.2276,-116.2897,1573195736,1573192302.9872081
740,740,30.584,-114.8108,1573195766,1573192582.896905
741,741,31.9202,-113.2866,1573195796,1573192909.5540016
742,742,33.256,-111.6875,1573195827,1573193286.9591146
743,743,34.5459,-110.0628,1573195857,1573193699.1522863
744,744,35.8102,-108.3833,1573195887,1573194147.177053
745,745,37.0464,-106.6461,1573195917,1573194624.7579577
746,746,38.2724,-104.8173,1573195947,1573195133.2846446
747,747,39.4456,-102.9537,1573195978,1573195647.6098225
748,748,40.5836,-101.023,1573196008,1573196166.3550937
749,749,41.6839,-99.0223,1573196038,1573196679.3799553
750,750,42.7435,-96.9489,1573196068,1573197175.5469608
751,751,43.7761,-94.764,1573196098,1573197651.0361314
752,752,44.7448,-92.5374,1573196128,1573198078.623075
753,753,45.6634,-90.2328,1573196159,1573198454.7215
754,754,46.5288,-87.8495,1573196189,1573198768.6043332
755,755,47.3505,-85.3457,1573196219,1573199013.462597
756,756,48.0981,-82.805,1573196249,1573199172.5160608
757,757,48.7821,-80.1891,1573196279,1573199243.3399827
758,758,49.3993,-77.5008,1573196309,1573199221.0086823
759,759,49.955,-74.6988,1573196340,1573199100.323025
760,760,50.4279,-71.8805,1573196370,1573198885.266565
761,761,50.8249,-69.0079,1573196400,1573198577.6385295
762,762,51.1439,-66.0881,1573196430,1573198183.2009916
763,763,51.386,-63.0823,1573196461,1573197702.1331742
764,764,51.5417,-60.0986,1573196491,1573197161.190986
765,765,51.6146,-57.0992,1573196521,1573196566.279229
766,766,51.6044,-54.0955,1573196551,1573195932.2047057
767,767,51.511,-51.0989,1573196581,1573195274.583423
768,768,51.3314,-48.0711,1573196612,1573194598.4567742
769,769,51.0727,-45.1223,1573196642,1573193942.1434164
770,770,50.7342,-42.2133,1573196672,1573193309.8179898
771,771,50.3181,-39.3527,1573196702,1573192715.3353217
772,772,49.818,-36.5019,1573196733,1573192162.3809347
773,773,49.2531,-33.762,1573196763,1573191679.8710885
774,774,48.619,-31.0908,1573196793,1573191266.719539
775,775,47.9188,-28.4927,1573196823,1573190929.4547977
776,776,47.1559,-25.9706,1573196853,1573190672.584136
777,777,46.3195,-23.4861,1573196883,1573190496.5481453
778,778,45.3495,-20.8896,1573196916,1573190403.851111
779,779,44.4129,-18.6116,1573196947,1573190406.8731415
780,780,43.4274,-16.4116,1573196977,1573190490.8336968
781,781,42.3786,-14.2529,1573197007,1573190655.5627687
782,782,41.3042,-12.2045,1573197037,1573190891.0132868
783,783,40.1711,-10.1953,1573197068,1573191199.492822
784,784,39.0191,-8.2882,1573197098,1573191564.6727629
785,785,37.8334,-6.448,1573197128,1573191983.9606018
786,786,36.5953,-4.6416,1573197159,1573192458.3945212
787,787,35.3481,-2.9253,1573197189,1573192964.5096946
788,788,34.0736,-1.2656,1573197219,1573193502.0100312
789,789,32.7742,0.3405,1573197249,1573194062.7577085
790,790,31.4292,1.9219,1573197279,1573194648.6908906
791,791,30.0848,3.4298,1573197310,1573195232.5404217
792,792,28.6976,4.9176,1573197340,1573195826.114665
793,793,27.2918,6.3628,1573197371,1573196411.9892483
794,794,25.8923,7.7456,1573197401,1573196973.925894
795,795,24.4775,9.0929,1573197431,1573197515.4218752
796,796,23.0248,10.4287,1573197461,1573198039.2330458
797,797,21.5829,11.7122,1573197491,1573198523.2064297
798,798,20.1295,12.9677,1573197522,1573198971.8883283
799,799,18.641,14.2179,1573197552,1573199388.4221087
800,800,17.1179,15.4639,1573197583,1573199768.046287
801,801,15.5858,16.6874,1573197614,1573200101.5256748
802,802,14.0952,17.8524,1573197644,1573200379.3798456
803,803,12.5978,19.0006,1573197674,1573200612.926873
804,804,11.0946,20.1337,1573197704,1573200802.806252
805,805,9.5609,21.2727,1573197735,1573200952.4860065
806,806,8.048,22.3817,1573197765,1573201059.1865926
807,807,6.5314,23.4816,1573197795,1573201128.3887277
808,808,5.0119,24.5739,1573197825,1573201163.418883
809,809,3.4648,25.6787,1573197856,1573201167.8388007
810,810,1.9416,26.7613,1573197886,1573201145.797317
811,811,0.4174,27.8418,1573197916,1573201102.1101182
812,812,-1.1068,28.9218,1573197946,1573201041.5114279
813,813,-2.6562,30.0213,1573197977,1573200967.6155076
814,814,-4.1788,31.1055,1573198007,1573200887.910364
815,815,-5.6997,32.1947,1573198037,1573200806.0676997
816,816,-7.2177,33.29,1573198067,1573200726.9315116
817,817,-8.7577,34.4121,1573198097,1573200653.830967
818,818,-10.2683,35.5258,1573198128,1573200593.441384
819,819,-11.7743,36.6515,1573198158,1573200548.25102
820,820,-13.2748,37.791,1573198188,1573200521.5673494
821,821,-14.7937,38.9655,1573198218,1573200516.2618032
822,822,-16.2802,40.1386,1573198248,1573200534.6355238
823,823,-17.7588,41.3315,1573198278,1573200578.0088658
824,824,-19.2527,42.5666,1573198309,1573200648.5680609
825,825,-20.712,43.8059,1573198339,1573200744.0826635
826,826,-22.1601,45.0715,1573198369,1573200864.9342551
827,827,-23.5962,46.366,1573198399,1573201009.88279
828,828,-25.0426,47.7141,1573198430,1573201179.938217
829,829,-26.4508,49.0744,1573198460,1573201366.9172893
830,830,-27.8431,50.4713,1573198490,1573201570.1976156
831,831,-29.2183,51.9077,1573198520,1573201786.118587
832,832,-30.5971,53.4111,1573198551,1573202014.297819
833,833,-31.9328,54.9354,1573198581,1573202242.666558
834,834,-33.2464,56.5079,1573198611,1573202470.0870953
835,835,-34.5362,58.1318,1573198641,1573202691.6273577
836,836,-35.8001,59.8101,1573198671,1573202902.226154
837,837,-37.0564,61.5755,1573198702,1573203099.9808755
838,838,-38.2621,63.3738,1573198732,1573203273.6305976
839,839,-39.4349,65.2358,1573198762,1573203421.8062785
840,840,-40.5914,67.1976,1573198792,1573203542.1602798
841,841,-41.6909,69.1979,1573198822,1573203626.86467
842,842,-42.7497,71.2706,1573198852,1573203674.9044864
843,843,-43.7649,73.418,1573198882,1573203683.6218324
844,844,-44.7335,75.6421,1573198913,1573203650.9381037
845,845,-45.6671,77.9833,1573198943,1573203573.6884522
846,846,-46.5316,80.3651,1573198973,1573203453.5221796
847,847,-47.3395,82.8253,1573199003,1573203289.226842
848,848,-48.0873,85.3628,1573199033,1573203080.9351935
849,849,-48.7827,88.0197,1573199064,1573202824.8499944
850,850,-49.3993,90.7054,1573199094,1573202530.304966
851,851,-49.9461,93.4589,1573199124,1573202194.8113315
852,852,-50.4199,96.2737,1573199154,1573201820.0223272
853,853,-50.8241,99.1916,1573199185,1573201400.5408015
854,854,-51.143,102.1081,1573199215,1573200952.3008118
855,855,-51.3818,105.0616,1573199245,1573200470.9146044
856,856,-51.5392,108.0418,1573199275,1573199959.1856143
857,857,-51.6144,111.0875,1573199306,1573199410.8170877
858,858,-51.6048,114.088,1573199336,1573198847.592086
859,859,-51.5121,117.0816,1573199366,1573198264.9265015
860,860,-51.3371,120.0566,1573199396,1573197668.2549767
861,861,-51.0758,123.0517,1573199426,1573197053.4719012
862,862,-50.7386,125.958,1573199456,1573196448.3451195
863,863,-50.3239,128.8159,1573199486,1573195851.182472
864,864,-49.8341,131.6178,1573199517,1573195271.319467
865,865,-49.2622,134.4014,1573199547,1573194710.2592092
866,866,-48.6299,137.0704,1573199577,1573194197.266083
867,867,-47.9315,139.6668,1573199607,1573193733.9593456
868,868,-47.1705,142.1875,1573199637,1573193331.425881
869,869,-46.3502,144.6307,1573199667,1573193000.152462
870,870,-45.4591,147.0338,1573199698,1573192746.3759742
871,871,-44.5296,149.3185,1573199728,1573192586.8247426
872,872,-43.551,151.5255,1573199758,1573192523.3913913
873,873,-42.5266,153.6559,1573199788,1573192560.935125
874,874,-41.4411,155.7457,1573199819,1573192705.5089438
875,875,-40.3328,157.7293,1573199849,1573192953.0465198
876,876,-39.1684,159.6743,1573199880,1573193309.8413281
877,877,-37.9883,161.5206,1573199910,1573193760.2220702
878,878,-36.7763,163.3035,1573199940,1573194302.8723345
879,879,-35.5137,165.0545,1573199970,1573194940.484187
880,880,-34.2443,166.7194,1573200000,1573195641.3470013
881,881,-32.9494,168.3306,1573200030,1573196403.000452
882,882,-31.6091,169.9167,1573200061,1573197224.7347705
883,883,-30.2689,171.4289,1573200091,1573198063.7322142
884,884,-28.8862,172.9207,1573200122,1573198929.6969929
885,885,-27.5077,174.346,1573200152,1573199775.575428
886,886,-26.0889,175.7557,1573200182,1573200608.937738
887,887,-24.6777,177.1061,1573200212,1573201381.3813138
888,888,-23.2524,178.4233,1573200242,1573202084.9088879
889,889,-21.8142,179.7097,1573200272,1573202697.0091753
890,890,-20.3398,-179.0112,1573200303,1573198171.9687533
891,891,-18.8787,-177.7791,1573200333,1573198588.8675876
892,892,-17.4079,-176.5706,1573200363,1573198974.19786
893,893,-15.9285,-175.3836,1573200393,1573199330.6958754
894,894,-14.4163,-174.1964,1573200424,1573199665.7153683
895,895,-12.9217,-173.0461,1573200454,1573199969.662362
896,896,-11.4211,-171.911,1573200484,1573200248.9931133
897,897,-9.915,-170.7891,1573200514,1573200504.1479378
898,898,-8.3793,-169.6604,1573200545,1573200738.779432
899,899,-6.8646,-168.5597,1573200575,1573200945.115738
900,900,-5.3469,-167.4668,1573200605,1573201126.8576
901,901,-3.8013,-166.3618,1573200635,1573201286.1739504
902,902,-2.2796,-165.2794,1573200665,1573201417.5829165
903,903,-0.7568,-164.1994,1573200696,1573201523.880944
904,904,0.7665,-163.1203,1573200726,1573201605.3181615
905,905,2.3148,-162.0222,1573200756,1573201663.0279658
906,906,3.8368,-160.9396,1573200786,1573201696.047747
907,907,5.3571,-159.8525,1573200816,1573201706.6171849
908,908,6.8749,-158.7594,1573200846,1573201696.383271
909,909,8.415,-157.6401,1573200877,1573201666.792744
910,910,9.926,-156.5293,1573200907,1573201621.1699567
911,911,11.4324,-155.407,1573200937,1573201562.025458
912,912,12.9334,-154.2715,1573200967,1573201492.5968149
913,913,14.4532,-153.1013,1573200998,1573201415.0131798
914,914,15.941,-151.9329,1573201028,1573201335.6608615
915,915,17.4209,-150.7452,1573201058,1573201257.2816267
916,916,18.8921,-149.5361,1573201088,1573201184.007707
917,917,20.3537,-148.3032,1573201118,1573201119.9092617
918,918,21.8287,-147.0232,1573201149,1573201068.420664
919,919,23.2675,-145.7357,1573201179,1573201035.1795864
920,920,24.6935,-144.4174,1573201209,1573201022.9629872
921,921,26.1288,-143.0428,1573201239,1573201035.4429944
922,922,27.5247,-141.6547,1573201270,1573201075.1411755
923,923,28.904,-140.2276,1573201300,1573201144.3681831
924,924,30.265,-138.759,1573201330,1573201244.8066065
925,925,31.606,-137.246,1573201360,1573201377.2796464
926,926,32.9472,-135.6589,1573201390,1573201544.7814481
927,927,34.2429,-134.0467,1573201420,1573201741.0439026
928,928,35.5133,-132.3806,1573201450,1573201966.6694205
929,929,36.7564,-130.6572,1573201481,1573202218.7784867
930,930,37.9899,-128.8433,1573201511,1573202498.2926145
931,931,39.1709,-126.9955,1573201541,1573202791.1068277
932,932,40.3173,-125.0812,1573201571,1573203095.4939275
933,933,41.4448,-123.0639,1573201602,1573203409.8731797
934,934,42.5137,-121.0065,1573201632,1573203715.9548905
935,935,43.5395,-118.8751,1573201662,1573204010.257866
936,936,44.5199,-116.6659,1573201692,1573204283.7222028
937,937,45.4659,-114.3409,1573201723,1573204530.2130842
938,938,46.3432,-111.975,1573201753,1573204731.4364474
939,939,47.1645,-109.5306,1573201783,1573204881.8911676
940,940,47.9266,-107.0082,1573201813,1573204972.0862658
941,941,48.6371,-104.3659,1573201843,1573204992.7351205
942,942,49.2693,-101.6934,1573201874,1573204935.1367478
943,943,49.8321,-98.9526,1573201904,1573204793.7924657
944,944,50.3225,-96.1485,1573201934,1573204563.931347
945,945,50.7378,-93.2878,1573201964,1573204243.084434
946,946,51.0804,-90.3296,1573201994,1573203823.3987987
947,947,51.337,-87.3803,1573202024,1573203321.2690544
948,948,51.5122,-84.4022,1573202055,1573202735.8490448
949,949,51.6048,-81.4059,1573202085,1573202074.8968859
950,950,51.6138,-78.3521,1573202115,1573201336.1536515
951,951,51.5387,-75.3532,1573202145,1573200556.4897869
952,952,51.3809,-72.3701,1573202175,1573199738.403922
953,953,51.1414,-69.414,1573202205,1573198897.2391574
954,954,50.8217,-66.4946,1573202235,1573198048.7730167
955,955,50.4166,-63.5745,1573202266,1573197195.3656616
956,956,49.9417,-60.7573,1573202296,1573196380.5547016
957,957,49.3939,-58.0021,1573202326,1573195604.986519
958,958,48.776,-55.3142,1573202356,1573194881.7857056
959,959,48.0792,-52.6553,1573202387,1573194212.3619668
960,960,47.3298,-50.1162,1573202417,1573193628.8769484
961,961,46.5205,-47.6547,1573202447,1573193127.9251764
962,962,45.6545,-45.2718,1573202477,1573192715.6229348
963,963,44.7194,-42.9297,1573202508,1573192391.7503245
964,964,43.7492,-40.7047,1573202538,1573192169.4472961
965,965,42.7324,-38.5565,1573202568,1573192043.339611
966,966,41.672,-36.4833,1573202598,1573192012.4813623
967,967,40.5523,-34.45,1573202628,1573192076.2333603
968,968,39.4129,-32.5206,1573202659,1573192228.6431015
969,969,38.2384,-30.6581,1573202689,1573192464.9798238
970,970,37.0313,-28.8598,1573202719,1573192779.1733284
971,971,35.7733,-27.0941,1573202749,1573193171.1859949
972,972,34.508,-25.4158,1573202779,1573193620.3068943
973,973,33.2168,-23.7919,1573202809,1573194124.2278018
974,974,31.9018,-22.2195,1573202839,1573194674.2214825
975,975,30.5423,-20.6702,1573202870,1573195271.4648721
976,976,29.1846,-19.1919,1573202900,1573195887.2346294
